title,price,brand,source,link,image,search_query,page,is_gaming,date_scraped
HP ProBook 445R G6 AMD Ryzen 5 3500U RAM 8Go DDR4 256Gb SSD AZERTY - REMIS A NEUF,289000,HP,Jumia,https://www.jumia.ma/generic-hp-probook-445r-g6-amd-ryzen-5-3500u-ram-8go-ddr4-256gb-ssd-azerty-remis-a-neuf-67400136.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/100476/1.jpg?5926,hp,1,False,2026-04-18 13:13:11
Hp PC PORTABLE HP ELITEBOOK 840 G5 8ÉME GÉN-CORE I5-8Go-256 Go SSD-Remise à neuf,299900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-hp-elitebook-840-g5-8eme-gen-core-i5-8go-256-go-ssd-remise-a-neuf-56142409.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/424165/1.jpg?6248,hp,1,False,2026-04-18 13:13:11
Hp PC PORTABLE HP 450 G3 6EME GEN-I7-RAM 8G-256 SSD-REMIS A NEUF - AZERTY,489900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-hp-450-g3-6eme-gen-i7-ram-8g-256-ssd-remis-a-neuf-azerty-60053601.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/635006/1.jpg?9337,hp,1,False,2026-04-18 13:13:11
Hp PC PORTABLE EliteBook 840-CORE INTEL i5-RAM 8Go- 256Go SSD -garantie de 6 mois - remise à neuf,199900,Hp,Jumia,https://www.jumia.ma/pc-portable-elitebook-840-core-intel-i5-ram-8go-256go-ssd-garantie-de-6-mois-remise-a-neuf-hp-mpg1555183.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/222576/1.jpg?7028,hp,1,False,2026-04-18 13:13:11
Hp PC Portable ELITEBOOK X360 G3 I7-8éme -16GB- 256GB SSD-TACTILE-AZERTY-REMIS À NEUF,699900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-x360-g3-i7-8eme-16gb-256gb-ssd-tactile-azerty-remis-a-neuf-64719925.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/991746/1.jpg?4087,hp,1,False,2026-04-18 13:13:11
Hp PC Portable ELITEBOOK X360 G3 I5-8éme -16GB- 512GB SSD - TACTILE - REMIS À NEUF,699900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-x360-g3-i5-8eme-16gb-512gb-ssd-tactile-remis-a-neuf-63519524.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/591536/1.jpg?4086,hp,1,False,2026-04-18 13:13:11
Hp PC PORTABLE ELITEBOOK 840 5ÉME GÉN-CORE I5-8Go-256 Go SSD -Remis à neuf,189900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-840-5eme-gen-core-i5-8go-256-go-ssd-remis-a-neuf-64120966.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/902146/1.jpg?8062,hp,1,False,2026-04-18 13:13:11
Hp PC Portable ELITEBOOK 840 G7 -10810U- 10EME GENERATION -INTEL CORE I5-10éme -8GB- 256GB SSD- FHD - À NEUF/,359900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-840-g7-10810u-10eme-generation-intel-core-i5-10eme-8gb-256gb-ssd-fhd-a-neuf-66115155.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/151166/1.jpg?2019,hp,1,False,2026-04-18 13:13:11
"Hp EliteBook X360 G3 - Intel Core i5 - 8Go RAM - 512Go SSD - 13.3"" Tactile - (Remis à Neuf)",999900,Hp,Jumia,https://www.jumia.ma/hp-elitebook-x360-g3-intel-core-i5-8go-ram-512go-ssd-13.3-tactile-remis-a-neuf-61942802.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/824916/1.jpg?0373,hp,1,False,2026-04-18 13:13:11
Hp PC Portable ELITEBOOK 840 G7 -10810U -INTEL CORE I5-10éme -16GB- 256GB SSD- FHD - À NEUF/,369900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-840-g7-10810u-intel-core-i5-10eme-16gb-256gb-ssd-fhd-a-neuf-65843842.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/834856/1.jpg?9387,hp,1,False,2026-04-18 13:13:11
"Hp PC Chromebook 14-db0023dx - 14"" HD - AMD A4-9120C - 4GB-32GB eMMC-REMIS A NEUF",329900,Hp,Jumia,https://www.jumia.ma/hp-pc-chromebook-14-db0023dx-14-hd-amd-a4-9120c-4gb-32gb-emmc-remis-a-neuf-62648011.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/084626/1.jpg?4011,hp,1,False,2026-04-18 13:13:11
Hp PC Portable ELITEBOOK 840 G8 - INTEL CORE I7-11ème GÉNÉRATION - 32GB - 512GB SSD - FHD - À NEUF,629900,Hp,Jumia,https://www.jumia.ma/pc-portable-elitebook-840-g8-intel-core-i7-11eme-generation-32gb-512gb-ssd-fhd-a-neuf-hp-mpg1536305.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/276276/1.jpg?0162,hp,1,False,2026-04-18 13:13:11
Hp PC Portable ELITEBOOK X360 G2 I5-7éme -8GB- 256GB SSD - TACTILE -REMIS À NEUF/,599900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-x360-g2-i5-7eme-8gb-256gb-ssd-tactile-remis-a-neuf-61470373.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/307416/1.jpg?4087,hp,2,False,2026-04-18 13:13:14
Hp ELITEBOOK 840 G5 8ÉME GÉN-CORE i5-16Go-512 Go SSD-GARANTIE DE SIX MOIS-Remis à neuf,339900,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g5-8eme-gen-core-i5-16go-512-go-ssd-garantie-de-six-mois-remis-a-neuf-67176355.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/367176/1.jpg?8577,hp,2,False,2026-04-18 13:13:14
"Hp OMEN 16 - c0043ns AMD Ryzen 7 5800H 16 Go 512 Go SSD RX 6600M 16,1""",1845400,Hp,Jumia,https://www.jumia.ma/hp-omen-16-c0043ns-amd-ryzen-7-5800h-16-go-512-go-ssd-rx-6600m-161-65771977.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/917756/1.jpg?8925,hp,2,False,2026-04-18 13:13:14
Hp 3Com elitebook i7 8th gen 16gb ram 256 gb ssd,650000,Hp,Jumia,https://www.jumia.ma/hp-3com-elitebook-i7-8th-gen-16gb-ram-256-gb-ssd-67618341.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/381676/1.jpg?3071,hp,2,False,2026-04-18 13:13:14
"Hp PC Portable Probook 640 Core intel i5-500Go-RAM 8GB 14""- remis a neuf",199900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-probook-640-core-intel-i5-500go-ram-8gb-14-remis-a-neuf-62940546.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/504926/1.jpg?8055,hp,2,False,2026-04-18 13:13:14
"Hp Chromebook  11A G5  - 12"" HD - Intel Celeron N3060 - 4GB-16 GB eMMC-REMIS A NEUF",219900,Hp,Jumia,https://www.jumia.ma/hp-chromebook-11a-g5-12-hd-intel-celeron-n3060-4gb-16-gb-emmc-remis-a-neuf-67581303.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/318576/1.jpg?9652,hp,2,False,2026-04-18 13:13:14
Omen HP Pochette pour accessoires PC poches organisateur imperméable et robuste,12500,Omen,Jumia,https://www.jumia.ma/omen-hp-pochette-pour-accessoires-pc-poches-organisateur-impermeable-et-robuste-64150021.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/005146/1.jpg?9515,hp,2,False,2026-04-18 13:13:14
Hp EliteBook 840 G9 – Intel Core i5-1245U – 16Go RAM – 256Go SSD NVMe – Intel UHD Graphics (Occasion comme neuf),465000,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g9-intel-core-i5-1245u-16go-ram-256go-ssd-nvme-intel-uhd-graphics-occasion-comme-neuf-67722528.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/522776/1.jpg?0638,hp,2,False,2026-04-18 13:13:14
Hp EliteBook 840 G10 – Intel Core i7-1365U – 32Go RAM – 512Go SSD PCIe 4.0 – Intel Iris Xe Graphics (Occasion comme neuf),815000,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g10-intel-core-i7-1365u-32go-ram-512go-ssd-pcie-4.0-intel-iris-xe-graphics-occasion-comme-neuf-67723314.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/332776/1.jpg?4103,hp,2,False,2026-04-18 13:13:14
Hp Pc Portable Elitebook X360 G2 I5-7éme -16GB- 256GB SSD - Tactile - Remis À Neuf,359900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-x360-g2-i5-7eme-16gb-256gb-ssd-tactile-remis-a-neuf-61470395.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/307416/1.jpg?7961,hp,2,False,2026-04-18 13:13:14
"Hp 250 G9 Pc portable Intel® Core™ i3-1215U - 4Go - 256Go SSD - FreeDOS - 15.6"" - AZERTY",399900,Hp,Jumia,https://www.jumia.ma/hp-250-g9-pc-portable-intelr-coretm-i3-1215u-4go-256go-ssd-freedos-15.6-azerty-65849800.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/894856/1.jpg?6265,hp,2,False,2026-04-18 13:13:14
"Hp PC Portable Probook 640 Core i5 8eme 500Gb 4GB RAM 14""- remis a neuf",199900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-probook-640-core-i5-8eme-500gb-4gb-ram-14-remis-a-neuf-60840077.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/004806/1.jpg?8059,hp,2,False,2026-04-18 13:13:14
Hp PC Portable ELITEBOOK X360 G3 I5-8éme -8GB- 512GB SSD - TACTILE -REMIS À NEUF/,369900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-x360-g3-i5-8eme-8gb-512gb-ssd-tactile-remis-a-neuf-65694806.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/849656/1.jpg?3757,hp,2,False,2026-04-18 13:13:14
"Hp PC Portable  Probook 640 Core i5 4eme 320Gb 8GB RAM 14""- remis a neuf",199900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-probook-640-core-i5-4eme-320gb-8gb-ram-14-remis-a-neuf-62037617.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/673026/1.jpg?1544,hp,2,False,2026-04-18 13:13:14
Hp ELITEBOOK 840 G5 8ÉME GÉN-CORE i5-8Go-256 Go SSD-GARANTIE DE SIX MOIS-Remis à neuf,299900,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g5-8eme-gen-core-i5-8go-256-go-ssd-garantie-de-six-mois-remis-a-neuf-67176572.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/567176/1.jpg?8638,hp,2,False,2026-04-18 13:13:14
Hp EliteBook 840 G9 – Intel Core i7-1265U – 32Go RAM – 512Go SSD – Intel Iris Xe Graphics (Occasion comme neuf),718000,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g9-intel-core-i7-1265u-32go-ram-512go-ssd-intel-iris-xe-graphics-occasion-comme-neuf-67722721.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/722776/1.jpg?1540,hp,2,False,2026-04-18 13:13:14
Hp EliteBook x360 1040 G11 Ultra 5 135u 16GB 256G SSD,1841000,Hp,Jumia,https://www.jumia.ma/hp-elitebook-x360-1040-g11-ultra-5-135u-16gb-256g-ssd-67524361.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/342576/1.jpg?9100,hp,3,False,2026-04-18 13:13:18
"Hp PC Portable  Probook 640 Core i3 4eme 500Gb 8GB RAM 14""- remis a neuf",199900,Hp,Jumia,https://www.jumia.ma/pc-portable-probook-640-core-i3-4eme-500gb-8gb-ram-14-remis-a-neuf-hp-mpg1413179.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/365536/1.jpg?4563,hp,3,False,2026-04-18 13:13:18
Hp PC Portable ELITEBOOK 840 G7 -10810U- 10EME GENERATION -INTEL CORE I5-10éme -16GB- 512GB SSD- FHD - Remis à neuf,399900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-840-g7-10810u-10eme-generation-intel-core-i5-10eme-16gb-512gb-ssd-fhd-remis-a-neuf-66115193.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/151166/1.jpg?0001,hp,3,False,2026-04-18 13:13:18
Hp PC PORTABLE  ProBook 6470B-INTEL i3- RAM 4Go-250Go- REMIS A NEUF,169900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-probook-6470b-intel-i3-ram-4go-250go-remis-a-neuf-58543626.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/634585/1.jpg?0010,hp,3,False,2026-04-18 13:13:18
Hp PC Portable ELITEBOOK X360 G7-1040 -10810U -INTEL CORE I5-10éme -8GB- 256GB SSD- FHD Rotation Tactile- À NEUF/,369900,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-elitebook-x360-g7-1040-10810u-intel-core-i5-10eme-8gb-256gb-ssd-fhd-rotation-tactile-a-neuf-65842603.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/624856/1.jpg?5265,hp,3,False,2026-04-18 13:13:18
"Hp  EliteBook 850 G6 i5 8 th Gen 8 RAM 256 SSD 15,6 PUCE REMIS A NEUF",289900,Hp,Jumia,https://www.jumia.ma/hp-elitebook-850-g6-i5-8-th-gen-8-ram-256-ssd-156-puce-remis-a-neuf-67190573.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/509176/1.jpg?9463,hp,4,False,2026-04-18 13:13:23
Hp EliteBook x360 435 G8 – Ryzen 7 Pro 5850U – 16Go RAM – 512Go SSD – Radeon Graphics (Remis à neuf),428000,Hp,Jumia,https://www.jumia.ma/generic-hp-elitebook-x360-435-g8-ryzen-7-pro-5850u-16go-ram-512go-ssd-radeon-graphics-remis-a-neuf-67412771.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/721476/1.jpg?6519,hp,4,False,2026-04-18 13:13:23
Pc HP EliteBook 840 G10 - Intel i7-1355U - 16 Go - SSD 512 Go - 14-inch LED Full HD+ - Remis à Neuf,729900,Pc,Jumia,https://www.jumia.ma/pc-hp-elitebook-840-g10-intel-i7-1355u-16-go-ssd-512-go-14-inch-led-full-hd-remis-a-neuf-67526763.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/762576/1.jpg?9101,hp,4,False,2026-04-18 13:13:23
Pc HP Pro Mini 400 G9 Desktop - Intel Core i5-12500T - Ram : 8GB - SSD 256GB - Remis à Neuf,439900,Pc,Jumia,https://www.jumia.ma/pc-hp-pro-mini-400-g9-desktop-intel-core-i5-12500t-ram-8gb-ssd-256gb-remis-a-neuf-67535101.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/153576/1.jpg?9789,hp,4,False,2026-04-18 13:13:23
"Hp PC Portable HP EliteBook 840 G1 Core i5 4eme 14"" remis a neuf",215000,Hp,Jumia,https://www.jumia.ma/hp-pc-portable-hp-elitebook-840-g1-core-i5-4eme-14-remis-a-neuf-27121676.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/612172/1.jpg?2932,hp,4,False,2026-04-18 13:13:23
Hp  ELITEBOOK 745 G6 - 14 FULL HD AMD RYZEN 7 PRO 3700U 16 GO DDR4 256 GO SSD ARGENT -RECONDITIONNÉE,299900,Hp,Jumia,https://www.jumia.ma/hp-elitebook-745-g6-14-full-hd-amd-ryzen-7-pro-3700u-16-go-ddr4-256-go-ssd-argent-reconditionnee-67217753.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/771276/1.jpg?3973,hp,5,False,2026-04-18 13:13:26
Lenovo Pack Étudiant & Télétravail - ThinkPad L13 Gen1 Core i5 10th Gen - 8Go RAM - 256Go SSD + Imprimante HP DeskJet 2876 WiFi,299900,Lenovo,Jumia,https://www.jumia.ma/lenovo-pack-etudiant-teletravail-thinkpad-l13-gen1-core-i5-10th-gen-8go-ram-256go-ssd-imprimante-hp-deskjet-2876-wifi-67696838.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/869676/1.jpg?4721,hp,5,False,2026-04-18 13:13:27
Pc HP Portable ProBook x360 435 G8 Ryzen 7 Pro 5850U RAM 16Go DDR4 512Gb SSD QWERTY Tactile - REMIS A NEUF,420000,Pc,Jumia,https://www.jumia.ma/pc-hp-portable-probook-x360-435-g8-ryzen-7-pro-5850u-ram-16go-ddr4-512gb-ssd-qwerty-tactile-remis-a-neuf-67712898.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/821776/1.jpg?4936,hp,5,False,2026-04-18 13:13:27
Hp PC BUREAU 400G2.5 CORE i3 4éme Génération 8Go RAM 250Go SSD  -REMIS A NEUF,109900,Hp,Jumia,https://www.jumia.ma/hp-pc-bureau-400g2.5-core-i3-4eme-generation-8go-ram-250go-ssd-remis-a-neuf-57074967.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/947075/1.jpg?9838,hp,6,False,2026-04-18 13:13:30
Hp EliteBook 830 - G5 - Core i5 - 8 Go RAM DDR4 - 256 Go SSD - Remis à Neuf,269900,Hp,Jumia,https://www.jumia.ma/hp-elitebook-830-g5-core-i5-8-go-ram-ddr4-256-go-ssd-remis-a-neuf-52740185.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/104725/1.jpg?9627,hp,6,False,2026-04-18 13:13:30
Pc HP Pro Mini 400 G9 Desktop - Intel Core i5-13500 - Ram : 16GB - SSD 256GB - Remis à Neuf,469900,Pc,Jumia,https://www.jumia.ma/pc-hp-pro-mini-400-g9-desktop-intel-core-i5-13500-ram-16gb-ssd-256gb-remis-a-neuf-67653585.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/535676/1.jpg?9323,hp,6,False,2026-04-18 13:13:31
Hp EliteBook 840 14Pouce G3 Core I5 6eme Grd 16Go DDR4-256 M.2 SSD Remis a Neuf,225000,Hp,Jumia,https://www.jumia.ma/elitebook-840-14pouce-g3-core-i5-6eme-grd-8go-ddr4-256-m.2-ssd-remis-a-neuf-hp-mpg1413158.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/948213/6.jpg?2049,hp,6,False,2026-04-18 13:13:31
"Hewlett Packard Ordinateur i7 portable HP 15-dw4002nk (6L9J9EA) 12ème jusqu’à 4,7 GHz Nouveau de haute Qualité",779900,Hewlett,Jumia,https://www.jumia.ma/hewlett-packard-ordinateur-i7-portable-hp-15-dw4002nk-6l9j9ea-12eme-jusqua-47-ghz-nouveau-de-haute-qualite-67396576.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/569376/1.jpg?6216,hp,6,False,2026-04-18 13:13:31
Hp EliteBook 840 – 14” – Core i5 – 16GB RAM – 512GB SSD (Remis à neuf),495000,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-14-core-i5-16gb-ram-512gb-ssd-remis-a-neuf-54264156.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/146245/1.jpg?1253,hp,6,False,2026-04-18 13:13:31
Intel HP 800 G3 Mini PC i5 6ème - 8Go DDR4 - 256Go SSD Remis à Neuf,149900,Intel,Jumia,https://www.jumia.ma/intel-hp-800-g3-mini-pc-i5-6eme-8go-ddr4-256go-ssd-remis-a-neuf-67172965.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/927176/1.jpg?1819,hp,6,False,2026-04-18 13:13:31
Hp Probook 640 G1 Core i5 4eme 500Gb 4GB remis a neuf GRADE A+,205000,Hp,Jumia,https://www.jumia.ma/probook-640-g1-core-i5-4eme-500gb-4gb-remis-a-neuf-grade-a-hp-mpg90888.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/599582/1.jpg?0947,hp,7,False,2026-04-18 13:13:34
Pc HP EliteBook 840 G11 - Intel Core Ultra 5 125U - 16GB - SSD 512GB - 14-inch LED Full HD - Remis à Neuf,759900,Pc,Jumia,https://www.jumia.ma/pc-hp-elitebook-840-g11-intel-core-ultra-5-125u-16gb-ssd-512gb-14-inch-led-full-hd-remis-a-neuf-67526738.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/762576/1.jpg?7796,hp,7,False,2026-04-18 13:13:34
Hp Ordinateur Portable HP EliteBook 820- i5 - 6ème génération - remise à neuf,490000,Hp,Jumia,https://www.jumia.ma/hp-ordinateur-portable-hp-elitebook-820-i5-6eme-generation-remise-a-neuf-44168078.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/086144/1.jpg?5656,hp,7,False,2026-04-18 13:13:34
"Hp PC Portable EliteBook 820 G3 Core i5 6Gén -13"" RAM 16Go 256 SSD -Remis a Neuf",430000,Hp,Jumia,https://www.jumia.ma/pc-portable-elitebook-820-g3-i5-6eme-generation-16go-ram-256go-ssd-remis-a-neuf-qwerty-hp-mpg1413109.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/503735/1.jpg?1711,hp,7,False,2026-04-18 13:13:34
Hp Elitebook 840 G4 i5 7ÉME GÉNÉRATION 8G/256G SSD - Remis à neuf,390000,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g4-i5-7eme-generation-8g256g-ssd-remis-a-neuf-62061758.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/716026/1.jpg?7686,hp,8,False,2026-04-18 13:13:39
Pc HP ProBook 440 G10 - Intel Core i5-1335U - 16GB - SSD 256 GB - 14-inch LED Full HD - Remis à Neuf,570000,Pc,Jumia,https://www.jumia.ma/pc-hp-probook-440-g10-intel-core-i5-1335u-16gb-ssd-256-gb-14-inch-led-full-hd-remis-a-neuf-67529306.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/392576/1.jpg?4592,hp,8,False,2026-04-18 13:13:39
"Hp Ordinateur Portable EliteBook 820 - 12.5"" - 16GB + 256 - Intel Core i5 6ème Génération - Windows - Remis à neuf",299900,Hp,Jumia,https://www.jumia.ma/hp-ordinateur-portable-elitebook-820-12.5-16gb-256-intel-core-i5-6eme-generation-windows-remis-a-neuf-41246561.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/564214/1.jpg?4474,hp,8,False,2026-04-18 13:13:39
Hp ThinkPad T470 - Core i5 6ème Génération - 8 Go RAM - 256 Go SSD - Remis à Neuf,750000,Hp,Jumia,https://www.jumia.ma/hp-thinkpad-t470-core-i5-6eme-generation-8-go-ram-256-go-ssd-remis-a-neuf-50632288.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/223605/1.jpg?1163,hp,8,False,2026-04-18 13:13:39
"Hp PC Portable HP Probook 640 G1 Core i3 4eme 320Gb 4GB RAM 14"" remis a neuf",232700,Hp,Jumia,https://www.jumia.ma/pc-portable-hp-probook-640-g1-core-i3-4eme-320gb-4gb-ram-14-remis-a-neuf-hp-mpg1444226.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/849823/1.jpg?7700,hp,9,False,2026-04-18 13:13:42
"Pc HP Elitebook 840 G3 - Intel Core i5 - 8Go RAM -ssd 256Go  - 14"" HD - (Remis à Neuf)",220000,Pc,Jumia,https://www.jumia.ma/pc-hp-elitebook-840-g3-intel-core-i5-8go-ram-ssd-256go-14-hd-remis-a-neuf-67272676.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/627276/1.jpg?7308,hp,10,False,2026-04-18 13:13:46
