brand_detected,count,mean,median,std,min,max,p25,p75,cv
HP,300,6324.63,3599.0,9704.74,1099.0,94900.0,2349.75,5939.75,153.44
Table,154,21218.44,18262.5,10568.36,9900.0,75145.0,14900.0,24900.0,49.81
Lenovo,102,7833.52,3750.0,10998.05,1050.0,90000.0,2824.25,8974.25,140.4
Dell,80,10320.96,4399.5,16766.56,1299.0,96200.0,2774.25,11683.5,162.45
Apple,77,8471.79,4900.0,9268.68,1999.0,49900.0,2340.0,11000.0,109.41
Asus,33,15822.48,12900.0,15586.33,2090.0,57864.0,5934.0,16830.0,98.51
Acer,22,15456.07,10355.7,16973.64,5355.0,84500.0,8040.0,15204.25,109.82
Bureau,14,18499.89,18528.0,12350.55,1299.0,52000.0,13775.0,19800.0,66.76
Drop,14,14900.0,14900.0,0.0,14900.0,14900.0,14900.0,14900.0,0.0
Mini,10,13417.9,12400.0,5098.41,7979.0,24900.0,9900.0,14975.0,38.0
Mémoire,9,34133.33,31300.0,9388.56,23000.0,47600.0,28000.0,43900.0,27.51
Samsung,8,44800.0,37000.0,31394.13,3900.0,98000.0,30500.0,56875.0,70.08
Sk,8,27875.0,28000.0,15036.6,2800.0,49900.0,19425.0,34800.0,53.94
Lunettes,7,9457.14,8900.0,2887.82,7800.0,15900.0,7900.0,8900.0,30.54
Pack,7,24592.86,24900.0,9342.98,5900.0,34350.0,22900.0,30600.0,37.99
Tp-Link,7,17870.0,12900.0,13219.95,1490.0,39900.0,12500.0,22900.0,73.98
Kit,6,11000.0,7900.0,9586.45,2500.0,29900.0,7900.0,9400.0,87.15
Ouri,6,21166.67,21000.0,1602.08,19000.0,23000.0,20250.0,22500.0,7.57
MSI,6,11379.33,2499.0,18631.88,1199.0,48500.0,1809.0,9624.75,163.73
Hyperx,5,60780.0,69000.0,40538.15,17900.0,99000.0,19000.0,99000.0,66.7
Autre,5,14629.8,7400.0,13465.68,3900.0,34350.0,4599.0,22900.0,92.04
Crucial,5,6605.2,1879.0,10244.07,1379.0,24900.0,1879.0,2989.0,155.09
Adata,5,14182.2,1605.0,28353.9,1213.0,64900.0,1213.0,1980.0,199.93
Desktop,5,14680.0,15900.0,3246.84,9900.0,17800.0,12900.0,16900.0,22.12
E-Table,4,19400.0,18400.0,3109.13,16900.0,23900.0,17650.0,20150.0,16.03
Tables,4,30175.0,22900.0,20318.36,15900.0,59000.0,15900.0,37175.0,67.34
Gaming,4,4400.0,3900.0,1914.85,2900.0,6900.0,2900.0,5400.0,43.52
Caméra,4,24050.0,23400.0,8129.58,14900.0,34500.0,20150.0,27300.0,33.8
Lecteur,3,32800.0,35000.0,4250.88,27900.0,35500.0,31450.0,35250.0,12.96
Laptop,3,23233.33,24900.0,2886.75,19900.0,24900.0,22400.0,24900.0,12.43
Rio,3,9066.67,9900.0,1443.38,7400.0,9900.0,8650.0,9900.0,15.92
Microphone,3,18233.33,19900.0,7637.63,9900.0,24900.0,14900.0,22400.0,41.89
General,3,16233.33,12800.0,7651.36,10900.0,25000.0,11850.0,18900.0,47.13
Adventure,3,3900.0,3900.0,0.0,3900.0,3900.0,3900.0,3900.0,0.0
Neutrogena,3,12033.33,9600.0,5105.23,8600.0,17900.0,9100.0,13750.0,42.43
Hybrok,2,71000.0,71000.0,39597.98,43000.0,99000.0,57000.0,85000.0,55.77
Rock,2,39000.0,39000.0,0.0,39000.0,39000.0,39000.0,39000.0,0.0
Hy510,2,6400.0,6400.0,2121.32,4900.0,7900.0,5650.0,7150.0,33.15
13,2,4900.0,4900.0,0.0,4900.0,4900.0,4900.0,4900.0,0.0
Jeu,2,4300.0,4300.0,848.53,3700.0,4900.0,4000.0,4600.0,19.73
Kerbal,2,24950.0,24950.0,5586.14,21000.0,28900.0,22975.0,26925.0,22.39
Kingfast,2,44500.0,44500.0,1414.21,43500.0,45500.0,44000.0,45000.0,3.18
Plateau,2,14400.0,14400.0,707.11,13900.0,14900.0,14150.0,14650.0,4.91
Pavé,2,9300.0,9300.0,565.69,8900.0,9700.0,9100.0,9500.0,6.08
Mallette,2,12700.0,12700.0,282.84,12500.0,12900.0,12600.0,12800.0,2.23
Manette,2,5850.0,5850.0,4313.35,2800.0,8900.0,4325.0,7375.0,73.73
Ordinateur,2,28400.0,28400.0,12020.82,19900.0,36900.0,24150.0,32650.0,42.33
Microphones,2,27500.0,27500.0,3535.53,25000.0,30000.0,26250.0,28750.0,12.86
Microsoft,2,26950.0,26950.0,22698.13,10900.0,43000.0,18925.0,34975.0,84.22
Offre,2,29625.0,29625.0,10924.8,21900.0,37350.0,25762.5,33487.5,36.88
Lunette,2,15350.0,15350.0,6434.67,10800.0,19900.0,13075.0,17625.0,41.92
Gamer,2,31400.0,31400.0,33234.02,7900.0,54900.0,19650.0,43150.0,105.84
Fujitsu,2,1499.0,1499.0,0.0,1499.0,1499.0,1499.0,1499.0,0.0
Sg,2,94900.0,94900.0,7071.07,89900.0,99900.0,92400.0,97400.0,7.45
Carte,2,27400.0,27400.0,3535.53,24900.0,29900.0,26150.0,28650.0,12.9
Toshiba,2,9999.5,9999.5,2829.13,7999.0,12000.0,8999.25,10999.75,28.29
Tournevis,2,10899.5,10899.5,11314.42,2899.0,18900.0,6899.25,14899.75,103.81
Tapis,2,15916.5,15916.5,11337.04,7900.0,23933.0,11908.25,19924.75,71.23
"Bloc-Notes,",2,8400.0,8400.0,0.0,8400.0,8400.0,8400.0,8400.0,0.0
Aopen,2,1725.0,1725.0,318.2,1500.0,1950.0,1612.5,1837.5,18.45
Silicon,2,43900.0,43900.0,1414.21,42900.0,44900.0,43400.0,44400.0,3.22
Coussin,2,14200.0,14200.0,1838.48,12900.0,15500.0,13550.0,14850.0,12.95
Base,2,84900.0,84900.0,0.0,84900.0,84900.0,84900.0,84900.0,0.0
Ventilateur,2,18900.0,18900.0,5656.85,14900.0,22900.0,16900.0,20900.0,29.93
Ssd,2,39000.0,39000.0,14142.14,29000.0,49000.0,34000.0,44000.0,36.26
Routeur,1,18500.0,18500.0,,18500.0,18500.0,18500.0,18500.0,
Unité,1,4490.0,4490.0,,4490.0,4490.0,4490.0,4490.0,
Tn,1,23200.0,23200.0,,23200.0,23200.0,23200.0,23200.0,
Ventilatteur,1,19900.0,19900.0,,19900.0,19900.0,19900.0,19900.0,
The,1,59900.0,59900.0,,59900.0,59900.0,59900.0,59900.0,
Options,1,8400.0,8400.0,,8400.0,8400.0,8400.0,8400.0,
Ventouse,1,4900.0,4900.0,,4900.0,4900.0,4900.0,4900.0,
Verrouillage,1,12900.0,12900.0,,12900.0,12900.0,12900.0,12900.0,
Vintage,1,4900.0,4900.0,,4900.0,4900.0,4900.0,4900.0,
Wiwu,1,1499.0,1499.0,,1499.0,1499.0,1499.0,1499.0,
Newvante,1,23000.0,23000.0,,23000.0,23000.0,23000.0,23000.0,
Xtrike,1,38900.0,38900.0,,38900.0,38900.0,38900.0,38900.0,
Petite,1,14900.0,14900.0,,14900.0,14900.0,14900.0,14900.0,
Tegenaria,1,27000.0,27000.0,,27000.0,27000.0,27000.0,27000.0,
Poches,1,11500.0,11500.0,,11500.0,11500.0,11500.0,11500.0,
Smart,1,19900.0,19900.0,,19900.0,19900.0,19900.0,19900.0,
Sigma,1,26900.0,26900.0,,26900.0,26900.0,26900.0,26900.0,
Raspberry,1,3550.0,3550.0,,3550.0,3550.0,3550.0,3550.0,
Ramaxel,1,55000.0,55000.0,,55000.0,55000.0,55000.0,55000.0,
Ram,1,1549.0,1549.0,,1549.0,1549.0,1549.0,1549.0,
Pâte,1,3890.0,3890.0,,3890.0,3890.0,3890.0,3890.0,
Puskill,1,28900.0,28900.0,,28900.0,28900.0,28900.0,28900.0,
Présentateur,1,14200.0,14200.0,,14200.0,14200.0,14200.0,14200.0,
Spirit,1,64000.0,64000.0,,64000.0,64000.0,64000.0,64000.0,
Telefunken,1,4900.0,4900.0,,4900.0,4900.0,4900.0,4900.0,
Porte,1,7500.0,7500.0,,7500.0,7500.0,7500.0,7500.0,
Portable,1,17900.0,17900.0,,17900.0,17900.0,17900.0,17900.0,
Super,1,16900.0,16900.0,,16900.0,16900.0,16900.0,16900.0,
Port,1,44900.0,44900.0,,44900.0,44900.0,44900.0,44900.0,
Pochette,1,19900.0,19900.0,,19900.0,19900.0,19900.0,19900.0,
Team,1,70000.0,70000.0,,70000.0,70000.0,70000.0,70000.0,
Sandisk,1,2290.0,2290.0,,2290.0,2290.0,2290.0,2290.0,
New,1,25000.0,25000.0,,25000.0,25000.0,25000.0,25000.0,
Live,1,9900.0,9900.0,,9900.0,9900.0,9900.0,9900.0,
Netac,1,48500.0,48500.0,,48500.0,48500.0,48500.0,48500.0,
Chaise,1,1310.0,1310.0,,1310.0,1310.0,1310.0,1310.0,
Ervilon,1,7200.0,7200.0,,7200.0,7200.0,7200.0,7200.0,
Endoscope,1,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,
Defense,1,7900.0,7900.0,,7900.0,7900.0,7900.0,7900.0,
Cycplus,1,64900.0,64900.0,,64900.0,64900.0,64900.0,64900.0,
Crown,1,14000.0,14000.0,,14000.0,14000.0,14000.0,14000.0,
Counterstrike,1,7900.0,7900.0,,7900.0,7900.0,7900.0,7900.0,
Coolermaster,1,29900.0,29900.0,,29900.0,29900.0,29900.0,29900.0,
Compteur,1,17900.0,17900.0,,17900.0,17900.0,17900.0,17900.0,
Compound,1,9900.0,9900.0,,9900.0,9900.0,9900.0,9900.0,
Colle,1,9900.0,9900.0,,9900.0,9900.0,9900.0,9900.0,
Classeur,1,11000.0,11000.0,,11000.0,11000.0,11000.0,11000.0,
Cartes,1,4900.0,4900.0,,4900.0,4900.0,4900.0,4900.0,
Fisher,1,30000.0,30000.0,,30000.0,30000.0,30000.0,30000.0,
Brosse,1,4900.0,4900.0,,4900.0,4900.0,4900.0,4900.0,
Boutons,1,5900.0,5900.0,,5900.0,5900.0,5900.0,5900.0,
Barrette,1,60000.0,60000.0,,60000.0,60000.0,60000.0,60000.0,
Balea,1,2900.0,2900.0,,2900.0,2900.0,2900.0,2900.0,
Atapis,1,23933.0,23933.0,,23933.0,23933.0,23933.0,23933.0,
Atable,1,77593.0,77593.0,,77593.0,77593.0,77593.0,77593.0,
Anti-Poussière,1,3900.0,3900.0,,3900.0,3900.0,3900.0,3900.0,
Anime,1,3900.0,3900.0,,3900.0,3900.0,3900.0,3900.0,
Amd,1,1299.0,1299.0,,1299.0,1299.0,1299.0,1299.0,
Accoudoir,1,24900.0,24900.0,,24900.0,24900.0,24900.0,24900.0,
256Go,1,45000.0,45000.0,,45000.0,45000.0,45000.0,45000.0,
Film,1,3500.0,3500.0,,3500.0,3500.0,3500.0,3500.0,
Foldable,1,18900.0,18900.0,,18900.0,18900.0,18900.0,18900.0,
Naruto,1,3900.0,3900.0,,3900.0,3900.0,3900.0,3900.0,
Kingston,1,3190.0,3190.0,,3190.0,3190.0,3190.0,3190.0,
Multi,1,14900.0,14900.0,,14900.0,14900.0,14900.0,14900.0,
Minitable,1,28900.0,28900.0,,28900.0,28900.0,28900.0,28900.0,
Micron,1,49000.0,49000.0,,49000.0,49000.0,49000.0,49000.0,
Meuble,1,12900.0,12900.0,,12900.0,12900.0,12900.0,12900.0,
Mercusys,1,13500.0,13500.0,,13500.0,13500.0,13500.0,13500.0,
Melon,1,7900.0,7900.0,,7900.0,7900.0,7900.0,7900.0,
L’Allié,1,25900.0,25900.0,,25900.0,25900.0,25900.0,25900.0,
Lumière,1,12900.0,12900.0,,12900.0,12900.0,12900.0,12900.0,
Lot,1,6900.0,6900.0,,6900.0,6900.0,6900.0,6900.0,
16,1,3900.0,3900.0,,3900.0,3900.0,3900.0,3900.0,
Lapdesk,1,22900.0,22900.0,,22900.0,22900.0,22900.0,22900.0,
Kebo,1,2300.0,2300.0,,2300.0,2300.0,2300.0,2300.0,
G.Skill,1,49000.0,49000.0,,49000.0,49000.0,49000.0,49000.0,
Jalaba,1,57900.0,57900.0,,57900.0,57900.0,57900.0,57900.0,
Hppower,1,3199.0,3199.0,,3199.0,3199.0,3199.0,3199.0,
Honeywell,1,13480.0,13480.0,,13480.0,13480.0,13480.0,13480.0,
Home,1,48000.0,48000.0,,48000.0,48000.0,48000.0,48000.0,
High,1,64900.0,64900.0,,64900.0,64900.0,64900.0,64900.0,
Hewlett,1,1490.0,1490.0,,1490.0,1490.0,1490.0,1490.0,
Havit,1,29900.0,29900.0,,29900.0,29900.0,29900.0,29900.0,
Gigabyte,1,99900.0,99900.0,,99900.0,99900.0,99900.0,99900.0,
Gen,1,18000.0,18000.0,,18000.0,18000.0,18000.0,18000.0,
Gel,1,9900.0,9900.0,,9900.0,9900.0,9900.0,9900.0,
Gardez,1,22900.0,22900.0,,22900.0,22900.0,22900.0,22900.0,
Xtrmlab,1,79900.0,79900.0,,79900.0,79900.0,79900.0,79900.0,
